UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
future -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
pynacl -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
pywin32-ctypes -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
nose -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
cytoolz -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
mistune -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
pyct -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
filelock -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
cffi -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
nltk -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
wcwidth -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
anaconda-navigator -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
jupyterlab_server -> python[version='>=3.5'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
imageio -> python[version='>=3'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
wrapt -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
comtypes -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
locket -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
xlrd -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
qtconsole -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
pexpect -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
py-lief -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
matplotlib -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
mkl-service -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
sip -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
nbformat -> python[version='>=3.5'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
scikit-image -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='!=1.1.1e|>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
pytest-remotedata -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
webencodings -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
flask -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
heapdict -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
more-itertools -> python[version='>=3.4'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
pip -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
cloudpickle -> python[version='>=3'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
bitarray -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
jinja2 -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
cryptography -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1e,<1.1.2a']
backports.shutil_get_terminal_size -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
sphinxcontrib-qthelp -> python[version='>=3.5'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
pygments -> python[version='>=3.5'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
defusedxml -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
tblib -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
partd -> python[version='>=3.5'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
qt -> openssl[version='1.0.*|1.1.*|>=1.1.1a,<1.1.2a|>=1.0.2p,<1.0.3a|>=1.0.2o,<1.0.3a']
terminado -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
wheel -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
jupyter_core -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
singledispatch -> python[version='>=3.8,<3.9.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
jdcal -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
sortedcollections -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
llvmlite -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
olefile -> python[version='>=3.7,<3.8.0a0'] -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']
attrs -> python -> openssl[version='>=1.1.1a,<1.1.2a|>=1.1.1b,<1.1.2a|>=1.1.1c,<1.1.2a|>=1.1.1d,<1.1.2a|>=1.1.1e,<1.1.2a']

Package setuptools conflicts for:
attrs -> zope.interface -> setuptools
prompt_toolkit -> pygments -> setuptools
anaconda-navigator -> setuptools
distributed -> setuptools
pytest-astropy-header -> pytest[version='>=3.0'] -> setuptools[version='>=40.0']
panel -> markdown -> setuptools
sympy -> setuptools
cython -> setuptools
pytest-doctestplus -> pytest[version='>=3.0'] -> setuptools[version='>=40.0']
nltk -> matplotlib -> setuptools
flake8 -> pyflakes[version='>=1.5.0,<1.7.0'] -> setuptools
numba -> setuptools
pytest-arraydiff -> pytest -> setuptools[version='>=40.0']
nbformat -> jsonschema[version='>=2.4,!=2.5.0'] -> setuptools
pytest-remotedata -> pytest[version='>=3.1'] -> setuptools[version='>=40.0']
dask -> distributed[version='>=2.14.0'] -> setuptools
pylint -> astroid[version='>=2.3.0,<2.4'] -> setuptools
backports.functools_lru_cache -> setuptools
astroid -> setuptools
holoviews -> ipython[version='>=5.4.0'] -> setuptools[version='>=18.5']
scikit-learn -> joblib[version='>=0.11'] -> setuptools
ipython -> setuptools[version='>=18.5']
markdown -> setuptools
spyder -> pygments[version='>=2.0'] -> setuptools
networkx -> setuptools
terminado -> pywinpty -> setuptools
python-language-server -> flake8 -> setuptools[version='>=30.0.0']
pip -> setuptools
bokeh -> jinja2[version='>=2.7'] -> setuptools
ipywidgets -> ipython[version='>=4.0.0'] -> setuptools[version='>=18.5']
flask -> jinja2[version='>=2.10.1'] -> setuptools
conda-build -> conda[version='>=4.5'] -> setuptools[version='>=31.0.1']
anaconda-project -> anaconda-client -> setuptools
pytest -> setuptools[version='>=40.0']
conda[version='>=4.8.3'] -> setuptools[version='>=31.0.1']
qtconsole -> pygments -> setuptools
scikit-image -> matplotlib[version='>=2.0.0'] -> setuptools
ipython -> pygments -> setuptools
jinja2 -> setuptools
pytest-openfiles -> pytest[version='>=3.1'] -> setuptools[version='>=40.0']
astropy -> pytest[version='<4'] -> setuptools[version='>=40.0']
matplotlib -> setuptools
python-language-server -> setuptools
jupyterlab_server -> jinja2[version='>2.10*'] -> setuptools
pygments -> setuptools
numpydoc -> sphinx -> setuptools
nose -> setuptools
conda-build -> setuptools
python=3.7 -> pip -> setuptools
isort -> setuptools
matplotlib-base -> setuptools
pytest-astropy -> pytest[version='>=3.1'] -> setuptools[version='>=40.0']
jupyterlab -> jinja2[version='>=2.10'] -> setuptools
nbconvert -> bleach -> setuptools
notebook -> jinja2 -> setuptools
anaconda==2020.02 -> setuptools==45.2.0[build='py36_0|py38_0|py37_0']
jsonschema -> setuptools
flake8 -> setuptools[version='>=30.0.0']
conda-verify -> backports.functools_lru_cache -> setuptools
jupyter_console -> ipython -> setuptools[version='>=18.5']
pywinpty -> setuptools
bleach -> setuptools
clyent -> setuptools
anaconda==2020.02 -> anaconda-client==1.7.2=py36_0 -> setuptools[version='>=18.5|>=30.0.0|>=40.0']
anaconda-client -> setuptools
sphinx -> setuptools
wheel -> setuptools
ipykernel -> ipython[version='>=5.0'] -> setuptools[version='>=18.5']
seaborn -> matplotlib[version='>=2.1.2'] -> setuptools
pyflakes -> setuptools
soupsieve -> backports.functools_lru_cache -> setuptools
joblib -> setuptools

Package future conflicts for:
conda-verify -> future
python-jsonrpc-server -> future
anaconda==2020.02 -> python-jsonrpc-server==0.3.4=py_0 -> future
python-language-server -> python-jsonrpc-server[version='>=0.3.2'] -> future
conda-build -> conda-verify -> future
path.py -> backports.os -> future
python-language-server -> future[version='>=0.14']
anaconda==2020.02 -> future==0.18.2[build='py36_0|py38_0|py37_0']
spyder -> python-language-server[version='>=0.31.2,<0.32.0'] -> future[version='>=0.14']

Package blas conflicts for:
pytest-arraydiff -> numpy -> blas[version='*|1.0',build=mkl]
opencv -> numpy[version='>=1.11.3,<2.0a0'] -> blas[version='*|1.0',build=mkl]
imageio -> numpy -> blas[version='*|1.0',build=mkl]
scipy -> blas[version='*|1.0',build=mkl]
h5py -> numpy[version='>=1.11.3,<2.0a0'] -> blas[version='*|1.0',build=mkl]
holoviews -> numpy[version='>=1.0'] -> blas[version='*|1.0',build=mkl]
bottleneck -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
nltk -> numpy -> blas[version='*|1.0',build=mkl]
mkl_random -> blas[version='*|1.0',build=mkl]
pytables -> numexpr -> blas[version='*|1.0',build=mkl]
pywavelets -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
anaconda==2020.02 -> mkl_random==1.1.0=py36h675688f_0 -> blas=[build=mkl]
anaconda==2020.02 -> blas==1.0=mkl
dask -> numpy[version='>=1.13.0'] -> blas[version='*|1.0',build=mkl]
scikit-image -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
matplotlib-base -> numpy[version='>=1.14.6,<2.0a0'] -> blas==1.0=mkl
numpy -> blas[version='*|1.0',build=mkl]
numexpr -> blas[version='*|1.0',build=mkl]
seaborn -> numpy[version='>=1.13.3'] -> blas[version='*|1.0',build=mkl]
statsmodels -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
mkl_fft -> blas[version='*|1.0',build=mkl]
numba -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
patsy -> numpy[version='>=1.4.0'] -> blas[version='*|1.0',build=mkl]
bokeh -> numpy[version='>=1.11.3'] -> blas[version='*|1.0',build=mkl]
bkcharts -> numpy[version='>=1.7.1'] -> blas[version='*|1.0',build=mkl]
astropy -> numpy[version='>=1.16.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
mkl-service -> blas==1.0=mkl
pytest-doctestplus -> numpy[version='>=1.10'] -> blas[version='*|1.0',build=mkl]
matplotlib -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
scikit-learn -> blas[version='*|1.0',build=mkl]
mkl-service -> numpy[version='>=1.11.3,<2.0a0'] -> blas=[build=mkl]
pandas -> numpy[version='>=1.14.6,<2.0a0'] -> blas[version='*|1.0',build=mkl]
numpy-base -> blas[version='*|1.0',build=mkl]

Package requests conflicts for:
numpydoc -> sphinx -> requests[version='>2.0.0|>=2.0.0|>=2.5.0']
anaconda-navigator -> requests
conda-build -> conda[version='>=4.5'] -> requests[version='>=2.12.4|>=2.12.4,<3|>=2.18.4,<3|>=2.14.2,<3']
anaconda-project -> anaconda-client -> requests[version='>=2.9.1']
pip -> requests
holoviews -> bokeh -> requests[version='>=1.2.3']
pyct -> requests
dask -> bokeh -> requests[version='>=1.2.3']
anaconda-project -> requests
anaconda==2020.02 -> requests==2.22.0[build='py37_1|py38_1|py36_1']
conda[version='>=4.8.3'] -> requests[version='>=2.18.4,<3']
anaconda-client -> requests[version='>=2.9.1']
bokeh -> requests[version='>=1.2.3']
conda-build -> requests
nltk -> twython -> requests[version='>=2.1.0']
nltk -> requests
spyder -> sphinx[version='>=0.6.6'] -> requests[version='>2.0.0|>=2.0.0|>=2.5.0']
jupyterlab_server -> requests
anaconda-navigator -> anaconda-client[version='>=1.6.14'] -> requests[version='>=2.9.1']
anaconda==2020.02 -> anaconda-client==1.7.2=py36_0 -> requests[version='>=2.5.0|>=2.9.1']
jupyterlab -> jupyterlab_server[version='>=1.0.0,<2.0.0'] -> requests
sphinx -> requests[version='>2.0.0|>=2.0.0|>=2.5.0']
panel -> pyct[version='>=0.4.4'] -> requests
python=3.7 -> pip -> requests

Package packaging conflicts for:
pytest-remotedata -> pytest[version='>=3.1'] -> packaging
anaconda==2020.02 -> bokeh==1.4.0=py36_0 -> packaging[version='>=16.8']
pytest -> packaging
holoviews -> bokeh[version='>=1.1.0'] -> packaging[version='>=16.8']
pytest-astropy-header -> pytest[version='>=3.0'] -> packaging
pytest-openfiles -> pytest[version='>=3.1'] -> packaging
spyder -> sphinx[version='>=0.6.6'] -> packaging
bokeh -> packaging[version='>=16.8']
numpydoc -> sphinx -> packaging
pytest-astropy -> pytest[version='>=3.1'] -> packaging
pip -> packaging
pytest-arraydiff -> pytest -> packaging
anaconda==2020.02 -> packaging==20.1=py_0
astropy -> pytest -> packaging
sphinx -> packaging
dask -> bokeh[version='>=1.0.0,!=2.0.0'] -> packaging[version='>=16.8']
python=3.7 -> pip -> packaging
pytest-doctestplus -> pytest[version='>=3.0'] -> packaging
panel -> bokeh[version='>=2.0'] -> packaging[version='>=16.8']

Package six conflicts for:
jupyter_core -> traitlets -> six
anaconda==2020.02 -> six==1.14.0[build='py36_0|py38_0|py37_0']
pytest-astropy-header -> pytest[version='>=3.0'] -> six[version='>=1.10.0']
pylint -> six
paramiko -> bcrypt[version='>=3.1.3'] -> six[version='>=1.4.1']
pytest-openfiles -> pytest[version='>=3.1'] -> six[version='>=1.10.0']
conda-verify -> six
anaconda-project -> anaconda-client -> six
pytest -> more-itertools[version='>=4.0'] -> six[version='>=1.0.0,<2.0.0']
more-itertools -> six[version='>=1.0.0,<2.0.0']
statsmodels -> patsy[version='>=0.5.1'] -> six
testpath -> pathlib2 -> six
ipykernel -> traitlets[version='>=4.1'] -> six
qtawesome -> six
numpy-base -> mkl-service[version='>=2,<3.0a0'] -> six
bleach -> six
pytest-doctestplus -> pytest[version='>=3.0'] -> six[version='>=1.10.0']
pytest-astropy -> pytest[version='>=3.1'] -> six[version='>=1.10.0']
seaborn -> patsy -> six
pyopenssl -> cryptography[version='>=2.8'] -> six[version='>=1.4.1']
mkl_random -> mkl-service[version='>=2,<3.0a0'] -> six
pytest-arraydiff -> six
nbformat -> jsonschema[version='>=2.4,!=2.5.0'] -> six[version='>=1.11.0']
sphinx -> six[version='>=1.5']
conda-build -> six
anaconda-client -> six
distributed -> six
singledispatch -> six
anaconda-client -> python-dateutil[version='>=2.6.1'] -> six[version='>=1.5']
zipp -> more-itertools -> six[version='>=1.0.0,<2.0.0']
pytest-remotedata -> six
pytest-arraydiff -> pytest -> six[version='>=1.10.0']
pathlib2 -> six
scikit-image -> six[version='>=1.7.3']
panel -> bokeh[version='>=1.4.0,<2.0'] -> six[version='>=1.5.2']
python-dateutil -> six[version='>=1.5']
numexpr -> mkl-service[version='>=2,<3.0a0'] -> six
jsonschema -> six[version='>=1.11.0']
multipledispatch -> six
bokeh -> six[version='>=1.5.2']
pytables -> six
traitlets -> six
patsy -> six
pynacl -> six
mkl-service -> six
nltk -> gensim -> six[version='>=1.5.0']
numba -> singledispatch -> six
qtconsole -> traitlets -> six
ipywidgets -> traitlets[version='>=4.3.1,<5.0.0'] -> six
scipy -> mkl-service[version='>=2,<3.0a0'] -> six
astroid -> six
cryptography -> six[version='>=1.4.1']
bcrypt -> six[version='>=1.4.1']
pandas -> python-dateutil[version='>=2.6.1'] -> six[version='>=1.5']
astropy -> pytest[version='<4'] -> six[version='>=1.10.0']
pickleshare -> pathlib2 -> six
matplotlib -> cycler[version='>=0.10'] -> six[version='>=1.5']
scikit-learn -> mkl-service[version='>=2,<3.0a0'] -> six
numpy -> mkl-service[version='>=2,<3.0a0'] -> six
bleach -> html5lib[version='>=0.99999999pre,!=1.0b1,!=1.0b2,!=1.0b3,!=1.0b4,!=1.0b5,!=1.0b6,!=1.0b7,!=1.0b8'] -> six[version='>=1.9']
python-language-server -> pydocstyle[version='>=2.0.0'] -> six
anaconda-navigator -> anaconda-client[version='>=1.6.14'] -> six
mkl_fft -> mkl-service[version='>=2,<3.0a0'] -> six
packaging -> six
nltk -> six
anaconda==2020.02 -> astroid==2.3.3=py36_0 -> six[version='>=1.11.0|>=1.4.1|>=1.5.2|>=1.9|>=1.9.0|>=1.5']
pytest-remotedata -> pytest[version='>=3.1'] -> six[version='>=1.10.0']
pytest-doctestplus -> six
matplotlib-base -> cycler[version='>=0.10'] -> six[version='>=1.5']
dask -> bokeh[version='>=1.0.0,!=2.0.0'] -> six[version='>=1.5.2']
pytest -> six[version='>=1.10.0']
urllib3 -> cryptography[version='>=1.3.4'] -> six[version='>=1.4.1|>=1.5.2']
pydocstyle -> six
ipython -> prompt_toolkit[version='>=2.0.0,<4,!=3.0.0,!=3.0.1'] -> six[version='>=1.9.0']
bokeh -> packaging[version='>=16.8'] -> six[version='>=1.5']
bkcharts -> six[version='>=1.5.2']
holoviews -> bokeh[version='>=1.1.0'] -> six[version='>=1.5.2']
h5py -> six
notebook -> traitlets[version='>=4.2.1'] -> six
pip -> html5lib -> six[version='>=1.9']
spyder -> pylint[version='>=0.25'] -> six[version='>=1.5']
importlib_metadata -> pathlib2 -> six
pyrsistent -> six
jupyter_console -> prompt_toolkit[version='>=2.0.0,<3.1.0,!=3.0.0,!=3.0.1'] -> six[version='>=1.9.0']
tornado -> singledispatch -> six
h5py -> unittest2 -> six[version='>=1.4']
nbconvert -> bleach -> six
pyopenssl -> six[version='>=1.5.2']
conda-package-handling -> six
conda[version='>=4.8.3'] -> conda-package-handling[version='>=1.3.0'] -> six[version='>=1.5.2']
